Index,Present-day location,Name of continetal arc,Onset time [Ma],Termination time [Ma],Duration [Myr],Type,Group,max length [km],min length [km],ave/pref. length [km],length note,Upper plate,Subduted plate(ocean),Note,References
1,,Saldanian,600,510,90,accretionary,peri-Gondwana,1300,1300,1300,,Africa,Adamastor ocean,transpressive margin,Rozendaal et al. (1999); Cawood and Buchan (2007)
2,,South Africa-Namibia,300,290,10,accretionary,peri-Gondwana,2400,2400,2400,,Africa,paleo-Pacific,rhyolitic tuff in seds layer in Carboniferous-Permian Dwyka Group in southern Namibia and South Africa,Bangert et al. (1999); Cawood and Buchan (2007)
3,,East African,800,660,140,collisional,Pan-Africa,7400,3700,5550,,west Gondwana,Mozambique ocean,"closure of Mozambique ocean between eastern africa and a collage of continental blocks (Madagascar, Sri Lanka, Seychelles, Indai, East Antarctica)",Meert (2003); Collins and Pisarevsky (2005)
4,,Damara-Kuunga,650,550,100,collisional,Pan-Africa,7200,3600,5400,,Congo,Adamastor ocean,closure of ocean between Australia-E. Antarctica and rest of Gondwana,Kr_ner and Stern (2004); Meert (2003)
5,,Trans-Sahara (western subduction),680,620,60,collisional,Pan-Africa,3300,1650,2475,,Cratonized early arc,Pharusian ocean,close of Trans-Sahara ocean between West Africa and Sahara metacraton,Kr_ner and Stern (2004); Caby (2003)
6,,Trans-Sahara (Pharusian subduction),690,650,40,collisional,Pan-Africa,3300,1650,2475,,Cratonized early arc,Pharusian ocean,close of Trans-Sahara ocean between West Africa and Sahara metacraton,Kr_ner and Stern (2004); Caby (2003)
7,,Delamerian,550,480,70,accretionary,peri-Gondwana,3900,-,3900,,Australia,paleo-Pacific,same timing as Ross arc,Foster and Gray (2000); Coney (1992); Cawood (2005)
8,,Lachlan (Ordivician-Silurian),450,420,30,accretionary,peri-Gondwana,3500,1900,2700,,Australia,paleo-Pacific,,Foster and Gray (2000); Coney (1992); Cawood (2005)
9,,Lachlan (Devonian),420,380,40,accretionary,peri-Gondwana,1900,900,1400,,Australia,paleo-Pacific,,Foster and Gray (2000); Coney (1992); Cawood (2005)
10,,Lachlan (Carboniferous),360,310,50,accretionary,peri-Gondwana,2500,2500,2500,,Australia,paleo-Pacific,,Foster and Gray (2000); Coney (1992); Cawood (2005)
11,,New England (Permian),300,250,50,accretionary,peri-Gondwana,2600,2600,2600,,Australia,paleo-Pacific,"Retreating margin, new arcs developed to the east of the previous ones, both I and S type granite",Cawood et al. (2011); Cawood (2005)
12,,New England (Triassic),250,230,20,accretionary,peri-Gondwana,1800,400,1100,,Australia,paleo-Pacific,"Retreating margin, new arcs developed to the east of the previous ones",Cawood et al. (2011); Cawood (2005)
13,,New Zealand (early Paleozoic),500,490,10,accretionary,peri-Gondwana,240,-,240,,Zealandia,paleo-Pacific,related to Ross/Delamerian arcs,Allibone et al. (2009); Scott et al. (2009)
14,,New Zealand (late Paleozoic),370,320,50,accretionary,peri-Gondwana/Circum-Pacific,240,-,240,,Zealandia,paleo-Pacific,,Allibone et al. (2009); Scott et al. (2009)
15,,New Zealand (Mesozoic),170,120,50,accretionary,Circum-Pacific,240,-,240,,Zealandia,Pacific,,Allibone et al. (2009); Scott et al. (2009)
16,,Ross,590,480,110,accretionary ,Circum-Pacific,3400,-,3400,,Antarctica,paleo-Pacific,preseved at Transantarctic Mountains; start as early as 560-580 Ma,Goodge (2007); Cawood and Buchan (2007); Goodge et al. (2012)
17,,Antarctic Peninsula (Jurassic),200,145,55,accretionary ,Circum-Pacific,900,900,900,,Antarctica,Pacific,,Leat et al. (1995); Herv_ et al. (2006)
18,,Antarctic Peninsula (Cretaceous),145,66,79,accretionary ,Circum-Pacific,1800,1800,1800,,Antarctica,Pacific,,Leat et al. (1995); Herv_ et al. (2006)
19,,Antarctic Peninsula (Paleocene),66,50,16,accretionary ,Circum-Pacific,600,600,600,,Antarctica,Pacific,trenchward migration in Cenozoic,Leat et al. (1995); Herv_ et al. (2006)
20,,Marie Byrd land (Permian),280,270,10,accretionary ,peri-Gondwana/Circum-Pacific,1000,-,1000,,Antarctica,Pacific,,Pankhurst et al. (1998); Pankhurst et al. (2000)
21,,Marie Byrd land (Devonian-Carboniferous),375,340,35,accretionary ,peri-Gondwana/Circum-Pacific,1000,-,1000,,Antarctica,Pacific,"in Marie Byrd Land, Antarctica",Pankhurst et al. (1998); Pankhurst et al. (2000)
22,,Marie Byrd land (Ordivician-Silurian-Devonian),450,420,30,accretionary ,peri-Gondwana/Circum-Pacific,700,700,700,,Antarctica,Pacific,,Pankhurst et al. (1998); Pankhurst et al. (2000)
23,,Brasiliano,900,650,250,collisional,Pan-Africa,3800,1900,2850,,various cratons in S. America,Brazilides ocean,closure of Brazilides ocean between west Gondwana and Brazil cratons,Brito Neves (1999); Pimentel et al. (2011)
24,,Pampeanas,530,515,15,accretionary ,peri-Gondwana,700,700,700,,S. America,paleo-Pacific,closure of Puncovisacn Ocean (accretion of the Pampean terrane previously rifted from Gondwana margin) ,Rapela et al. (1998); Cawood and Buchan (2007)
25,,Famatinian,490,460,30,accretionary ,peri-Gondwana,650,650,650,,S. America,paleo-Pacific,,Rapela et al. (1998); Cawood and Buchan (2007)
26,,Chilenia Frontal Cordilleran arc (Carboniferous),350,300,50,accretionary ,Circum-Pacific,900,900,900,,S. America,Pacific,"accretion of Gondwana-origin terranes (e.g. Chilenia terrane, 28 S to 31 S), continental arc magmatism started in different time in differen sections of S. America see Lopez-Gamudi and Beritkreuz, 1997)",Mpodozie and Kay (1992); Vaughan and Pankhurst (1998); Cawood and Buchan (2007)
27,,Peru (Permian)+Chilenia (Permian),300,250,50,accretionary ,Circum-Pacific,1700,1700,1700,,S. America,Pacific,include Premian Peru (1000km ) and Chilenia (500km),Lancelot et al. (1978); Mpodozie and Kay (1992); Vanghan and Pankhurst (1998); Cawood and Buchan (2007)
28,,S.A. Cordilleran (Triassic),250,200,50,accretionary,Circum-Pacific,3800,3800,3800,,S. America,Pacific,,Paterson and Ducea (2015); Ramos and Kay (2006)
29,,S.A. Cordilleran (Jurassic),200,145,55,accretionary,Circum-Pacific,7500,4500,6000,,S. America,Pacific,,Bustamante et al. (2016); Paterson and Ducea (2015); Ramos and Kay (2006)
30,,S.A. Cordilleran (Cretaceous),145,66,79,accretionary,Circum-Pacific,7600,7600,7600,,S. America,Pacific,,Bustamante et al. (2016); Paterson and Ducea (2015); Ramos and Kay (2006)
31,,S.A. Cordilleran (Palegene),66,23,42,accretionary,Circum-Pacific,4800,4800,4800,,S. America,Pacific,,Paterson and Ducea (2015); Ramos and Kay (2006)
32,,S.A. Cordilleran (Neogene-presentday),23,0,22,accretionary,Circum-Pacific,4700,4700,4700,,S. America,Pacific,,"Allmendinger et al. (1997);DeCelles et al.,(2015)"
33,,N.A. Cordilleran (Triassic),250,200,50,accretionary,Circum-Pacific,3600,3600,3600,,N. America,Pacific,,Burchfiel and Davis (1975); Anderson (1990); Armstrong and Ward (1993); Dickinson (2004); Paterson and Ducea (2015); Yonkee and Weil (2015)
34,,N.A. Cordilleran (Jurassic),200,145,55,accretionary,Circum-Pacific,5000,5000,5000,,N. America,Pacific,,Burchfiel and Davis (1975); Anderson (1990); Armstrong and Ward (1993); Dickinson (2004); Paterson and Ducea (2015); Yonkee and Weil (2015)
35,,N.A. Cordilleran (Cretaceous),145,66,79,accretionary,Circum-Pacific,9500,9500,9500,,N. America,Pacific,,Burchfiel and Davis (1975); Anderson (1990); Armstrong and Ward (1993); Dickinson (2004); Paterson and Ducea (2015); Yonkee and Weil (2015)
36,,N.A. Cordilleran (Palegene),66,23,42,accretionary,Circum-Pacific,5500,5500,5500,,N. America,Pacific,,Burchfiel and Davis (1975); Anderson (1990); Armstrong and Ward (1993); Dickinson (2004); Paterson and Ducea (2015); Yonkee and Weil (2015)
37,,Central America+Alaska+Cascade(Neogene-presetday),23,0,22,accretionary,Circum-Pacific,5900,5900,5900,,N. America,Pacific,,Burchfiel and Davis (1975); Anderson (1990); Armstrong and Ward (1993); Dickinson (2004); Paterson and Ducea (2015); Yonkee and Weil (2015)
38,,W. Pacific (Middle Permian-Triassic) ,270,200,70,accretionary,Circum-Pacific,2800,2800,2800,,Eurasia,Pacific,,Taira (2001); Sagone and Kwon (2005); Zhou et al. (2006); Wu et al. (20011); Li and Li (2007)
39,,W. Pacific (Jurassic) ,200,145,55,accretionary,Circum-Pacific,6000,6000,6000,,Eurasia,Pacific,,Taira (2001); Sagone and Kwon (2005); Zhou et al. (2006); Wu et al. (20011)
40,,W. Pacific (Cretaceous),145,66,79,accretionary,Circum-Pacific,6300,6300,6300,,Eurasia,Pacific,Okhotsk-Chukotka volcanic belt was active from 106-79 Ma,Taira (2001); Sagone and Kwon (2005); Zhou et al. (2006); Yin (2010); Wu et al. (2011); Tikhomirov et al. (2012)
41,,W. Pacific (Palegene),66,23,42,accretionary,Circum-Pacific,3800,3800,3800,,Eurasia,Pacific,,Taira (2001); Sagone and Kwon (2005); Zhou et al. (2006); Yin (2010); Wu et al. (2011); Tikhomirov et al. (2012)
42,,W. Pacific (Neogene-presetday),23,0,22,accretionary,Circum-Pacific,700,700,700,,Eurasia,Pacific,,Taira (2001); Sagone and Kwon (2005); Zhou et al. (2006); Yin (2010); Wu et al. (2011); Tikhomirov et al. (2012)
43,,Okhotsk-Chukotka,106,80,26,accretionary,Circum-Pacific,3500,3500,3500,,Eurasia,Pacific,,Tikhomirov et al. (2012)
44,,Appalachian (Laurentian margin),460,420,60,collisonal,Iapetus-Rheic Oceans,4900,2450,3675,,Laurentia,Iapetus ocean,"closure of the Iapetus ocean between Laurentia and Avalonia, peri-Laurentian arcs",van Staal et al. (2009)
45,,Appalachian (Gondwana northern margin),405,330,75,collisonal,Iapetus-Rheic Oceans,2000,-,2000,,Gondwana (northern margin),Rheic ocean,"The exposure of Rheic ocean closure is rarely preserved in the North America (Nance and Linnemann, 2008). Arc-related igneous rocks of Devonian-Mississippian is absent in Appalachian orogen (Hermes and Murray, 1988)","Nance and Linnemann (2008); Murphy et al., (2011)"
46,,Variscan,405,330,75,collisonal,Iapetus-Rheic Oceans,2600,-,2600,,central-west Europe (Cadomia block),Rheic ocean,"closure of Rheic ocean between Laurantia+Avalonia+Baltica and Gondwana, continental arc magmatism in central and western Europe (Korner and Romer, 2013) e.g. Mid German Crystalline zone (418-400 Ma) and Bohemian Massif (335-320 Ma)",Korner and Romer (2013); Nance and Linnemann (2008)
47,,Avalonia-Cadomia (Gondwana S. American-African margin),660,550,110,accretionary,peri-Gondwana,9000,4500,6750,,Gondwana,proto-Tethyan,developed on proto-Pacific (southern) margin of Gondwana,Linnemann et al. (2008); Veevers (2003); Nancy and Murphy (1996); O' Brien et al. (1996)
48,,Gondwana proto-Tethyan margin (Indian-Australian margin),550,490,60,accretionary ,peri-Gondwana,7700,3850,5775,,N. Gondwana,proto-Tethyan,"linked to Pre-Cam-Early Paleozoic magmatism along the margins of Arabia, central Iran and SW Turkey, north India (Zhu D.-C. et al. 2012)",Cawood et al. (2007); Zhu et al. (2012); Kusky et al. (2003)
49,,Kunlun (Paleozoic),510,430,80,accretionary ,peri-Gondwana,1900,-,1900,,Kunlun-Qaidam terrane,oceans between North China+Qilian and Kunlun-Qaidam ,"closure of oceans between North China-Qilian and Kunlun-Qaidam (accretions of south, central, Qilian terranes)",Yang et al.(1996); Wang et al. (2013); Dong et al. (2011)
50,,Qinling (Paleozoic),510,430,80,accretionary ,peri-Gondwana,1600,-,1600,,North China,Shangdan ocean,"closure of Shangdan ocean between Qiangtang Block and N China, Dong et al (2011) suggested it might be an island arc",Yang et al.(1996); Wang et al. (2013); Dong et al. (2011)
51,,Jiangda-Hoh Xil Shan (Triassic),240,200,40,collisional,Paleo-Tethyan,2700,500,1600,,Qiangtang terrane,Jinsha ocean,"closure of Jinsha ocean between Qiangtang and north China, north margin of Qiangtang ",Yin and Harrison (2000); Zhai et al. (2011)
52,,Jiangda-Hoh Xil Shan (Jurassic),200,170,30,collisional,Paleo-Tethyan,2300,2300,2300,,Qiangtang terrane,Jinsha ocean,"closure of Jinsha ocean between Qiangtang and north China, north margin of Qiangtang ",Yin and Harrison (2000); Zhai et al. (2011)
53,,Karakorum (Cretaceous),170,100,70,collisional,Paleo-Tethyan,800,800,800,,Qiangtang terrane,Jinsha ocean,"closure of Jinsha ocean: younging westward, north edge of Karakorum terrane. As western continuation of the Jiangda-Hoh Xil Shan arc ",Yin and Harrison (2000); Searle (1991)
54,,Kunlun (Carboniferous-Permian),340,240,100,collisional,Paleo-Tethyan,1800,1800,1800,,Tarim+western Kunlun,Paleo-Tethyan (Songpan-Ganzi-Hoh Xil ocean),closure of ocean between terranes in Paleo-Tethyan ocean ,Jiang et al. (2013); Yang et al. (1996)
55,,Qinling (Permian),300,240,60,collisional,Paleo-Tethyan,2200,-,2200,,South China,Mianlue ocean,"closure of Mianlue ocean between north and south China, include arcs on S. China (600 km )",Wang et al. (2013); Dong et al. (2011)
56,,Gangdese (Late Jurassic),160,145,15,collisional,Neo-Tethyan,400,-,400,400 km length see Ji et al. (2009),Lhasa terrane,ocean between Lhasa and Qiangtang terranes,"in northern Lhasa terrane, southward subduction of ocean between Lhasa and Qiangtang terranes",Yin and Harrison (2000); Xu et al. (1985)
57,,Gangdese (Cretaceous-Paleocene),120,40,80,collisional,Neo-Tethyan,3100,3100,3100,,Eurasia,Neo-Tethyan,closure of Neo-Tethyan ocean between India and Euroasia,Yin and Harrison (2000); Zhu et al. (2015)
58,,Iran-Turkey (Lizizong volcanic belt),60,40,20,collisional,Neo-Tethyan,4000,4000,4000,,Eurasia,Neo-Tethyan,final phase of Neo-Tethyan subduction,"Yin (2010); Mo et al., (2008)"
59,,Indochina-Sumatra (Permian) ,300,250,50,accretionary,Tethyan,4000,900,2450,,Indochina,Tethyan ,,Metcalfe (1996); Metcalfe (2011)
60,,Indochina-Sumatra (Triassic) ,250,200,50,accretionary,Tethyan,3000,3000,3000,,Indochina,Tethyan ,,Metcalfe (1996); Metcalfe (2011)
61,,Indochina-Sumatra Jurassic) ,200,145,55,accretionary,Tethyan,4600,1200,2900,,Indochina,Tethyan ,,Metcalfe (1996); Metcalfe (2011)
62,,Indochina-Sumatra  (Cretaceous),145,66,79,accretionary,Tethyan,3400,3400,3400,,Indochina,Tethyan ,,Metcalfe (1996); Metcalfe (2011)
63,,Indochina-Sumatra  (Palegene),66,23,42,accretionary,Tethyan,2400,-,2400,,Indochina,Australian/Indian plate,,Metcalfe (1996); Metcalfe (2011)
64,,Sumatra (Neogene-presentday),23,0,22,accretionary,Tethyan,2700,2700,2700,,Indochina,Australian/Indian plate,,Metcalfe (1996); Metcalfe (2011)
65,,Tian Shan-Solonker (Early Paleozoic),500,400,100,accretionary,Paleo-Asian Oceans,3700,-,3700,,Tarim-N. China,Paleo-Asian Oceans,Subduction of Paleo-Asian ocean beneath the NE Gondwana (the Australian-Inidan margin),Han et al. (2016); Song et al. (2015)
66,,Tian Shan-Solonker (Carboniferous),350,300,50,accretionary,Paleo-Asian Oceans,3700,-,3700,,Tarim-N. China,Paleo-Asian Oceans,,Zhang et al. (2007); Zhang et al. (2016)
67,,"Solonker (bivergent, Permian)",300,240,60,collisional,Paleo-Asian Oceans,2000,2000,2000,need to x2,N. China & S. Mongoloa,Solonker Ocean,"closure of Solonker ocean between N. China-Tarim and Mongolia, final phase of Central-Asian-Orogenic-Belts; double-sided subduction (Xiao et al., 2015)",Xiao et al. (2015); Windley et al. (2007); Xiao et al. (2003); Zhang et al. (2007)
68,,"Kazakhstan ( ""Devonian"" arc)",420,380,40,collisional,Paleo-Asian Oceans,2400,2400,2400,,Kazakhstan,Paleo-Asian Oceans,"the bending of Kazakhstan arcs in Permian, reflecting the opposing motion of the Siberia and Tarim squeezing Kazakhstan (Xiao et al. 2015)",Xiao et al. (2015); Windley et al. (2007)
69,,Kazakhstan Balkhash-Yili (Caboniferous),380,300,80,collisional,Paleo-Asian Oceans,1500,1500,1500,,Kazakhstan,Paleo-Asian Oceans,closure of ocean between Tarim and Balkhash-Yili terrane,Xiao et al. (2015); Windley et al. (2007); Han et al. (2011); Long et al. (2011)
70,,Uralian,370,320,50,collisional,Paleo-Asian Oceans,700,700,700,,Baltica,Uralian ocean,"closure of Uralian ocean between Baltica and Kazakhstan, the early clousre of the ocean is accommodated by intra-oceanic arcs",Puchkov (2009); Bea et al. (1997)
71,,Altai (Early Paleozoic-Devonian),480,360,120,accretionary,Paleo-Asian Oceans,1900,-,1900,,Largely Siberia,Paleo-Asian Oceans,,Xiao et al. (2008); Yuan et al. (2007); Sun et al. (2008); Cai et al. (2011); Li et al. (2016)
72,,Altai (Carboniferous),360,300,60,accretionary,Paleo-Asian Oceans,1200,-,1200,,Largely Siberia,Paleo-Asian Oceans,closure of ocean between Tarim and Siberia,Xiao et al. (2008); Yuan et al. (2007); Sun et al. (2008); Cai et al. (2011); Li et al. (2016)
73,,Mongol-Okhotsk (bivergent),250,145,105,collisional,Paleo-Asian Oceans,3500,3500,3500,need to x2,Siberia & Amuria (Mongolia),Okhostsk ocean,"closure of Okhostsk ocean between Siberia and Mongoia, two sided subduction (Van der Voo et al. 2015), major arc on Siberia side, minor one on Mongolia (Amurian) side, scissor-like closure, from east to west",van der Voo et al. (2015); Tomurtogoo et al. (2005); Kravchinsky et al. (2002)
74,,Verhoyansk (Uyadian-Yasachnaya),170,150,20,collisional,Paleo-Asian Oceans,2400,2400,2400,,Omulevka microcontinent (Kolyma-Omolon block),Ocean between Siberia and Omulevka microcontient,closure of ocean between Siberia and Omulevka microcontient,Parfenov (1991); Oxman (2003)
75,,"Arcs in the Arctic region (Koni-Taigonos arc, Uda-Murgal arc, Oloy arc)",200,100,100,accretionary,Circum-Pacific,1500,-,1500,,terranes in the Arcti & Siberia,Pacific and oceans between terranes,,Shephard et al. (2013); Amato et al. (2015)
76,,Timanian,650,540,110,accretionary,peri-Gondwana-related,1800,900,1350,,East Baltica,Ocean between Baltica and Gondwana,,Gee and Pease (2004); Roberts and Siedlecka (2002); Roberts and Olovyanishnikov (2004)